KER,EPI,DRM,DEJ
163,145.0,,
168,149.0,,
193,147.0,,
210,144.0,,
229,140.0,,
238,137.0,,
242,135.0,,
244,134.0,,
244,134.0,,
241,129.0,,
246,129.0,,
250,129.0,,
252,129.0,,
250,129.0,,
249,129.0,,
250,129.0,,
248,129.0,,
243,125.0,,
239,129.0,,
235,136.0,,
239,142.0,,
237,147.0,,
225,152.0,,
216,157.0,,
202,161.0,,
181,169.0,,
153,168.0,,
123,169.0,,
88,172.0,,
68,176.0,,
61,180.0,,
59,181.0,,
58,181.0,,
58,175.0,,
54,174.0,,
56,171.0,,
67,169.0,,
88,167.0,,
112,164.0,,
135,159.0,,
158,155.0,,
174,147.0,,
183,145.0,,
185,144.0,,
188,146.0,,
188,150.0,,
183,152.0,,
170,151.0,,
155,149.0,,
144,149.0,,
124,149.0,,
105,149.0,,
83,149.0,,
69,150.0,,
60,151.0,,
56,152.0,,
57,153.0,,
61,160.0,,
72,163.0,,
81,168.0,,
97,172.0,,
116,175.0,,
134,175.0,,
156,175.0,,
183,174.0,,
204,173.0,,
230,174.0,,
236,176.0,,
245,177.0,,
250,176.0,,
250,173.0,,
248,170.0,,
245,168.0,,
243,169.0,,
245,169.0,,
245,170.0,,
244,171.0,,
243,172.0,,
241,173.0,,
240,173.0,,
239,172.0,,
239,171.0,,
239,170.0,,
236,167.0,,
232,166.0,,
231,166.0,,
230,167.0,,
228,169.0,,
223,170.0,,
218,178.0,,
194,180.0,,
180,182.0,,
165,184.0,,
157,185.0,,
153,184.0,,
150,183.0,,
150,182.0,,
153,173.0,,
159,170.0,,
167,168.0,,
180,168.0,,
195,170.0,,
206,173.0,,
213,173.0,,
216,172.0,,
216,164.0,,
216,161.0,,
211,157.0,,
203,156.0,,
196,158.0,,
188,160.0,,
181,161.0,,
174,162.0,,
169,172.0,,
170,174.0,,
171,174.0,,
171,171.0,,
167,167.0,,
155,168.0,,
141,173.0,,
136,179.0,,
138,190.0,,
159,189.0,,
166,186.0,,
166,181.0,,
154,175.0,,
135,171.0,,
118,170.0,,
103,171.0,,
93,170.0,,
87,171.0,,
85,174.0,,
84,179.0,,
85,181.0,,
90,175.0,,
98,164.0,,
109,154.0,,
117,148.0,,
129,150.0,,
139,151.0,,
146,152.0,,
143,152.0,,
133,153.0,,
119,156.0,,
102,159.0,,
89,169.0,,
77,174.0,,
74,176.0,,
71,173.0,,
69,170.0,,
66,171.0,,
65,171.0,,
71,168.0,,
81,166.0,,
101,166.0,,
132,166.0,,
158,165.0,,
157,166.0,,
141,166.0,,
128,166.0,,
122,166.0,,
118,166.0,,
111,165.0,,
97,164.0,,
78,165.0,,
62,167.0,,
53,170.0,,
49,172.0,,
47,173.0,,
45,174.0,,
43,173.0,,
43,172.0,,
43,171.0,,
43,172.0,,
42,172.0,,
42,173.0,,
42,172.0,,
42,173.0,,
43,174.0,,
46,178.0,,
50,185.0,,
56,193.0,,
63,200.0,,
71,204.0,,
76,205.0,,
80,191.0,,
75,179.0,,
69,166.0,,
65,160.0,,
68,155.0,,
83,149.0,,
105,145.0,,
127,145.0,,
139,145.0,,
142,144.0,,
142,143.0,,
135,141.0,,
122,141.0,,
109,144.0,,
105,149.0,,
110,154.0,,
117,164.0,,
123,168.0,,
120,169.0,,
111,164.0,,
100,162.0,,
93,165.0,,
89,168.0,,
84,167.0,,
77,169.0,,
70,168.0,,
63,165.0,,
58,160.0,,
60,157.0,,
63,159.0,,
63,165.0,,
64,170.0,,
67,164.0,,
80,168.0,,
78,173.0,,
81,180.0,,
90,194.0,,
100,202.0,,
110,191.0,,
121,172.0,,
131,134.0,,
145,108.0,,
156,84.0,,
171,82.0,,
183,92.0,,
190,106.0,,
195,123.0,,
199,138.0,,
202,151.0,,
205,156.0,,
204,159.0,,
202,157.0,,
201,156.0,,
203,160.0,,
207,161.0,,
211,160.0,,
213,163.0,,
224,161.0,,
231,159.0,,
236,159.0,,
233,163.0,,
224,169.0,,
213,176.0,,
199,181.0,,
188,180.0,,
187,182.0,,
188,185.0,,
188,190.0,,
190,193.0,,
193,191.0,,
199,185.0,,
206,180.0,,
212,177.0,,
221,182.0,,
223,185.0,,
227,182.0,,
230,173.0,,
233,164.0,,
237,161.0,,
242,161.0,,
246,168.0,,
247,173.0,,
247,178.0,,
245,181.0,,
237,180.0,,
222,179.0,,
195,178.0,,
155,178.0,,
122,191.0,,
92,193.0,,
87,194.0,,
84,191.0,,
83,183.0,,
78,172.0,,
73,163.0,,
74,158.0,,
79,156.0,,
70,158.0,,
65,162.0,,
62,163.0,,
63,160.0,,
62,155.0,,
61,150.0,,
63,147.0,,
66,152.0,,
67,160.0,,
66,169.0,,
63,176.0,,
59,184.0,,
56,192.0,,
54,195.0,,
55,194.0,,
57,182.0,,
61,178.0,,
66,175.0,,
73,175.0,,
78,179.0,,
78,181.0,,
72,181.0,,
65,179.0,,
59,177.0,,
46,175.0,,
44,173.0,,
41,172.0,,
39,172.0,,
40,171.0,,
41,169.0,,
41,167.0,,
40,164.0,,
46,167.0,,
68,170.0,,
97,173.0,,
117,174.0,,
129,176.0,,
143,179.0,,
163,182.0,,
179,184.0,,
206,183.0,,
211,181.0,,
212,177.0,,
202,173.0,,
184,170.0,,
169,167.0,,
164,166.0,,
165,169.0,,
173,170.0,,
173,173.0,,
164,175.0,,
142,176.0,,
114,175.0,,
98,174.0,,
97,173.0,,
103,172.0,,
115,174.0,,
124,175.0,,
138,176.0,,
152,177.0,,
161,179.0,,
172,182.0,,
188,185.0,,
203,190.0,,
218,192.0,,
215,194.0,,
200,196.0,,
172,195.0,,
144,193.0,,
128,190.0,,
122,187.0,,
120,184.0,,
235,182.0,,
229,180.0,,
228,178.0,,
231,178.0,,
233,180.0,,
232,182.0,,
230,184.0,,
233,182.0,,
236,181.0,,
240,180.0,,
241,179.0,,
241,176.0,,
241,173.0,,
241,171.0,,
242,169.0,,
239,169.0,,
239,167.0,,
240,163.0,,
241,160.0,,
241,158.0,,
242,159.0,,
243,162.0,,
243,163.0,,
245,167.0,,
243,166.0,,
240,166.0,,
238,166.0,,
236,166.0,,
232,168.0,,
226,170.0,,
222,171.0,,
207,171.0,,
195,170.0,,
180,168.0,,
169,166.0,,
166,165.0,,
169,164.0,,
172,163.0,,
173,163.0,,
173,164.0,,
173,160.0,,
168,156.0,,
156,156.0,,
147,160.0,,
142,165.0,,
137,170.0,,
132,172.0,,
129,172.0,,
130,175.0,,
136,179.0,,
151,183.0,,
172,186.0,,
191,185.0,,
204,184.0,,
209,183.0,,
197,177.0,,
190,177.0,,
184,177.0,,
183,178.0,,
180,179.0,,
176,179.0,,
174,179.0,,
176,180.0,,
193,175.0,,
210,170.0,,
228,162.0,,
236,156.0,,
238,153.0,,
237,154.0,,
234,158.0,,
231,161.0,,
233,167.0,,
238,166.0,,
240,164.0,,
238,162.0,,
238,160.0,,
240,159.0,,
240,160.0,,
236,162.0,,
231,157.0,,
227,153.0,,
227,151.0,,
218,152.0,,
199,155.0,,
187,158.0,,
172,157.0,,
149,155.0,,
132,156.0,,
110,162.0,,
84,170.0,,
70,177.0,,
64,180.0,,
59,181.0,,
57,182.0,,
58,182.0,,
57,189.0,,
56,191.0,,
61,191.0,,
75,185.0,,
93,177.0,,
112,172.0,,
134,174.0,,
150,178.0,,
166,173.0,,
174,168.0,,
187,163.0,,
197,161.0,,
199,163.0,,
193,164.0,,
182,162.0,,
174,158.0,,
157,155.0,,
135,160.0,,
108,168.0,,
87,176.0,,
71,180.0,,
59,178.0,,
53,172.0,,
53,166.0,,
62,156.0,,
66,151.0,,
77,148.0,,
92,147.0,,
105,143.0,,
123,137.0,,
150,134.0,,
173,136.0,,
200,134.0,,
210,135.0,,
225,137.0,,
237,143.0,,
242,151.0,,
244,161.0,,
244,170.0,,
245,175.0,,
244,177.0,,
243,178.0,,
242,178.0,,
240,174.0,,
238,169.0,,
236,163.0,,
235,160.0,,
234,159.0,,
232,168.0,,
226,167.0,,
219,166.0,,
213,164.0,,
210,164.0,,
203,167.0,,
194,171.0,,
187,174.0,,
166,168.0,,
155,164.0,,
147,159.0,,
148,155.0,,
151,154.0,,
155,153.0,,
161,152.0,,
168,151.0,,
174,155.0,,
180,153.0,,
190,149.0,,
201,146.0,,
211,144.0,,
216,143.0,,
217,142.0,,
216,143.0,,
211,140.0,,
204,140.0,,
193,140.0,,
183,139.0,,
176,139.0,,
168,138.0,,
161,138.0,,
156,138.0,,
166,133.0,,
168,138.0,,
169,144.0,,
164,149.0,,
149,154.0,,
134,158.0,,
129,162.0,,
132,165.0,,
149,169.0,,
156,169.0,,
159,171.0,,
152,174.0,,
141,179.0,,
132,183.0,,
123,184.0,,
116,184.0,,
114,177.0,,
114,176.0,,
113,174.0,,
113,174.0,,
113,173.0,,
110,171.0,,
103,167.0,,
96,163.0,,
107,155.0,,
117,152.0,,
126,150.0,,
128,152.0,,
124,156.0,,
114,159.0,,
99,157.0,,
86,154.0,,
73,152.0,,
70,152.0,,
69,152.0,,
69,153.0,,
69,155.0,,
74,157.0,,
87,159.0,,
100,160.0,,
118,166.0,,
142,169.0,,
158,173.0,,
151,177.0,,
135,179.0,,
123,179.0,,
113,177.0,,
104,176.0,,
94,178.0,,
82,179.0,,
67,179.0,,
56,179.0,,
51,177.0,,
50,174.0,,
47,171.0,,
45,169.0,,
45,167.0,,
43,168.0,,
40,171.0,,
38,172.0,,
36,173.0,,
36,173.0,,
37,173.0,,
37,173.0,,
38,172.0,,
39,171.0,,
42,170.0,,
46,169.0,,
50,169.0,,
54,169.0,,
58,169.0,,
60,169.0,,
58,172.0,,
55,174.0,,
54,176.0,,
59,178.0,,
70,179.0,,
83,178.0,,
94,176.0,,
100,175.0,,
98,169.0,,
96,168.0,,
90,166.0,,
82,166.0,,
74,168.0,,
72,170.0,,
78,171.0,,
86,171.0,,
93,166.0,,
95,162.0,,
92,157.0,,
85,155.0,,
81,156.0,,
78,158.0,,
73,159.0,,
66,160.0,,
67,164.0,,
64,164.0,,
65,164.0,,
70,164.0,,
71,166.0,,
70,172.0,,
71,180.0,,
74,187.0,,
81,189.0,,
75,188.0,,
71,184.0,,
73,179.0,,
75,173.0,,
79,170.0,,
87,170.0,,
95,171.0,,
109,170.0,,
120,170.0,,
135,173.0,,
147,175.0,,
153,175.0,,
158,168.0,,
163,158.0,,
167,150.0,,
174,145.0,,
173,148.0,,
174,151.0,,
178,153.0,,
185,154.0,,
194,154.0,,
202,156.0,,
208,158.0,,
224,170.0,,
231,175.0,,
236,177.0,,
235,174.0,,
230,172.0,,
220,173.0,,
202,172.0,,
186,169.0,,
177,168.0,,
170,168.0,,
161,168.0,,
155,167.0,,
157,167.0,,
165,166.0,,
173,166.0,,
178,165.0,,
190,161.0,,
192,162.0,,
196,163.0,,
201,165.0,,
209,168.0,,
222,172.0,,
237,176.0,,
247,179.0,,
247,180.0,,
245,177.0,,
239,173.0,,
228,169.0,,
214,168.0,,
191,169.0,,
157,172.0,,
130,175.0,,
110,174.0,,
108,176.0,,
106,181.0,,
104,189.0,,
97,197.0,,
88,203.0,,
86,205.0,,
89,205.0,,
76,191.0,,
67,179.0,,
60,166.0,,
61,158.0,,
61,152.0,,
60,146.0,,
62,144.0,,
66,145.0,,
69,149.0,,
65,148.0,,
60,146.0,,
57,143.0,,
56,141.0,,
57,143.0,,
57,148.0,,
57,151.0,,
62,161.0,,
64,166.0,,
67,169.0,,
68,168.0,,
66,168.0,,
63,171.0,,
59,171.0,,
57,169.0,,
49,165.0,,
45,166.0,,
42,163.0,,
41,158.0,,
42,153.0,,
43,153.0,,
42,158.0,,
41,163.0,,
50,160.0,,
73,167.0,,
102,176.0,,
124,188.0,,
139,206.0,,
157,216.0,,
181,206.0,,
200,187.0,,
225,143.0,,
231,115.0,,
232,89.0,,
218,85.0,,
193,95.0,,
170,108.0,,
159,125.0,,
156,138.0,,
161,148.0,,
156,153.0,,
142,156.0,,
119,154.0,,
94,155.0,,
82,160.0,,
84,163.0,,
91,163.0,,
105,166.0,,
109,164.0,,
117,161.0,,
125,160.0,,
129,162.0,,
136,165.0,,
154,170.0,,
172,173.0,,
191,173.0,,
192,175.0,,
181,180.0,,
155,184.0,,
129,186.0,,
113,183.0,,
104,178.0,,
99,174.0,,
233,169.0,,
228,175.0,,
228,180.0,,
231,178.0,,
234,170.0,,
233,163.0,,
230,160.0,,
232,161.0,,
235,165.0,,
239,169.0,,
240,173.0,,
240,175.0,,
240,174.0,,
241,172.0,,
242,171.0,,
237,171.0,,
238,183.0,,
239,189.0,,
240,195.0,,
242,195.0,,
243,187.0,,
244,175.0,,
245,164.0,,
240,158.0,,
237,159.0,,
233,161.0,,
229,165.0,,
226,167.0,,
222,165.0,,
217,159.0,,
213,152.0,,
201,147.0,,
190,149.0,,
175,157.0,,
165,166.0,,
164,173.0,,
167,181.0,,
171,190.0,,
173,193.0,,
172,191.0,,
172,180.0,,
164,178.0,,
151,176.0,,
142,177.0,,
138,179.0,,
135,181.0,,
131,182.0,,
134,182.0,,
136,178.0,,
145,175.0,,
161,173.0,,
182,172.0,,
198,172.0,,
206,171.0,,
207,169.0,,
195,166.0,,
187,164.0,,
182,167.0,,
185,169.0,,
188,171.0,,
187,172.0,,
185,174.0,,
185,177.0,,
195,180.0,,
211,185.0,,
229,184.0,,
235,181.0,,
235,176.0,,
232,170.0,,
228,166.0,,
223,164.0,,
217,164.0,,
223,168.0,,
226,169.0,,
225,171.0,,
225,173.0,,
228,174.0,,
228,174.0,,
225,173.0,,
217,173.0,,
213,171.0,,
211,172.0,,
199,174.0,,
179,175.0,,
167,176.0,,
152,179.0,,
129,184.0,,
120,187.0,,
103,193.0,,
83,194.0,,
72,195.0,,
66,196.0,,
60,195.0,,
57,193.0,,
57,190.0,,
56,188.0,,
52,186.0,,
52,184.0,,
60,180.0,,
71,177.0,,
85,176.0,,
104,177.0,,
119,179.0,,
147,181.0,,
160,179.0,,
180,179.0,,
199,179.0,,
210,178.0,,
210,177.0,,
203,174.0,,
197,171.0,,
187,170.0,,
163,171.0,,
131,169.0,,
105,166.0,,
84,163.0,,
66,162.0,,
55,163.0,,
51,165.0,,
54,166.0,,
56,168.0,,
63,167.0,,
73,165.0,,
82,164.0,,
95,165.0,,
119,167.0,,
141,169.0,,
163,171.0,,
176,172.0,,
197,171.0,,
215,170.0,,
227,168.0,,
233,166.0,,
237,166.0,,
239,165.0,,
241,165.0,,
240,167.0,,
239,164.0,,
236,162.0,,
234,162.0,,
232,166.0,,
230,169.0,,
230,172.0,,
223,173.0,,
215,182.0,,
204,184.0,,
196,185.0,,
189,186.0,,
179,184.0,,
167,181.0,,
158,178.0,,
148,176.0,,
140,172.0,,
138,173.0,,
146,174.0,,
155,176.0,,
161,178.0,,
170,180.0,,
179,182.0,,
184,183.0,,
188,174.0,,
196,170.0,,
206,164.0,,
214,159.0,,
218,157.0,,
218,157.0,,
216,159.0,,
207,161.0,,
199,165.0,,
186,165.0,,
175,165.0,,
167,165.0,,
160,165.0,,
153,164.0,,
148,164.0,,
164,163.0,,
167,161.0,,
168,156.0,,
162,151.0,,
146,147.0,,
129,147.0,,
124,148.0,,
128,150.0,,
135,151.0,,
144,160.0,,
151,166.0,,
151,174.0,,
148,180.0,,
145,183.0,,
141,183.0,,
135,183.0,,
132,183.0,,
132,189.0,,
132,190.0,,
132,190.0,,
128,185.0,,
115,180.0,,
94,176.0,,
77,177.0,,
85,179.0,,
95,172.0,,
105,167.0,,
108,161.0,,
106,162.0,,
99,165.0,,
84,168.0,,
71,165.0,,
66,161.0,,
64,157.0,,
64,163.0,,
67,173.0,,
72,183.0,,
82,188.0,,
100,187.0,,
117,180.0,,
135,174.0,,
150,158.0,,
157,153.0,,
145,149.0,,
130,149.0,,
119,146.0,,
105,141.0,,
91,140.0,,
81,143.0,,
71,138.0,,
60,135.0,,
54,133.0,,
52,136.0,,
52,144.0,,
50,153.0,,
47,161.0,,
47,166.0,,
44,184.0,,
40,185.0,,
36,186.0,,
34,183.0,,
33,176.0,,
35,167.0,,
36,161.0,,
44,157.0,,
44,169.0,,
45,169.0,,
47,169.0,,
50,168.0,,
52,167.0,,
55,169.0,,
56,172.0,,
55,175.0,,
53,171.0,,
53,169.0,,
56,166.0,,
63,163.0,,
68,161.0,,
69,160.0,,
69,159.0,,
64,159.0,,
62,160.0,,
59,158.0,,
56,155.0,,
53,152.0,,
54,150.0,,
60,151.0,,
68,152.0,,
73,153.0,,
78,152.0,,
80,152.0,,
78,151.0,,
76,150.0,,
74,149.0,,
68,149.0,,
60,148.0,,
66,148.0,,
67,148.0,,
73,152.0,,
80,157.0,,
81,160.0,,
79,163.0,,
80,166.0,,
84,169.0,,
88,172.0,,
79,173.0,,
70,173.0,,
66,174.0,,
63,178.0,,
62,183.0,,
66,186.0,,
73,186.0,,
82,185.0,,
93,177.0,,
106,177.0,,
114,176.0,,
118,177.0,,
120,178.0,,
123,177.0,,
127,174.0,,
137,172.0,,
138,165.0,,
141,161.0,,
148,159.0,,
159,162.0,,
173,167.0,,
186,169.0,,
193,165.0,,
217,160.0,,
224,157.0,,
228,158.0,,
228,158.0,,
225,160.0,,
216,162.0,,
195,164.0,,
175,166.0,,
160,168.0,,
147,173.0,,
131,174.0,,
122,177.0,,
122,179.0,,
130,180.0,,
138,180.0,,
143,178.0,,
153,177.0,,
155,180.0,,
159,180.0,,
167,178.0,,
181,177.0,,
203,174.0,,
226,172.0,,
242,169.0,,
240,168.0,,
236,164.0,,
225,167.0,,
212,171.0,,
198,173.0,,
178,173.0,,
149,173.0,,
125,174.0,,
126,175.0,,
125,173.0,,
125,173.0,,
124,173.0,,
114,173.0,,
102,172.0,,
96,170.0,,
96,169.0,,
82,168.0,,
69,169.0,,
59,171.0,,
59,172.0,,
59,174.0,,
57,174.0,,
58,172.0,,
62,170.0,,
69,169.0,,
64,167.0,,
58,167.0,,
56,166.0,,
57,166.0,,
60,168.0,,
60,170.0,,
58,172.0,,
66,174.0,,
66,171.0,,
65,166.0,,
62,161.0,,
58,158.0,,
56,157.0,,
55,158.0,,
56,158.0,,
50,158.0,,
46,158.0,,
42,157.0,,
42,157.0,,
44,159.0,,
45,165.0,,
44,173.0,,
42,181.0,,
54,186.0,,
78,185.0,,
109,183.0,,
132,180.0,,
148,174.0,,
166,169.0,,
191,168.0,,
211,170.0,,
226,172.0,,
233,173.0,,
235,173.0,,
221,172.0,,
195,170.0,,
169,167.0,,
155,160.0,,
151,152.0,,
161,146.0,,
152,145.0,,
135,149.0,,
113,154.0,,
94,157.0,,
86,158.0,,
89,158.0,,
94,159.0,,
102,160.0,,
102,171.0,,
105,176.0,,
108,178.0,,
107,175.0,,
112,172.0,,
130,173.0,,
149,172.0,,
160,169.0,,
164,168.0,,
155,168.0,,
131,168.0,,
106,167.0,,
89,166.0,,
79,164.0,,
73,163.0,,
230,162.0,,
227,156.0,,
228,159.0,,
231,162.0,,
234,165.0,,
234,168.0,,
232,172.0,,
233,177.0,,
234,180.0,,
234,181.0,,
234,179.0,,
233,176.0,,
234,172.0,,
238,169.0,,
240,169.0,,
235,172.0,,
237,175.0,,
241,174.0,,
243,177.0,,
244,184.0,,
244,192.0,,
245,201.0,,
245,205.0,,
240,206.0,,
230,205.0,,
217,193.0,,
206,181.0,,
202,168.0,,
203,159.0,,
205,152.0,,
207,146.0,,
188,145.0,,
179,148.0,,
169,152.0,,
165,151.0,,
167,148.0,,
172,144.0,,
174,141.0,,
173,142.0,,
172,146.0,,
163,149.0,,
154,160.0,,
149,165.0,,
143,169.0,,
135,169.0,,
131,172.0,,
132,175.0,,
134,174.0,,
144,171.0,,
159,164.0,,
175,164.0,,
192,161.0,,
204,156.0,,
206,150.0,,
201,149.0,,
187,151.0,,
183,155.0,,
181,158.0,,
185,168.0,,
194,181.0,,
201,197.0,,
204,217.0,,
204,227.0,,
203,214.0,,
214,195.0,,
225,146.0,,
231,120.0,,
232,97.0,,
229,96.0,,
218,106.0,,
207,117.0,,
206,128.0,,
201,138.0,,
200,145.0,,
204,150.0,,
206,153.0,,
205,153.0,,
204,155.0,,
205,161.0,,
199,166.0,,
194,167.0,,
184,167.0,,
175,166.0,,
171,164.0,,
165,163.0,,
152,163.0,,
138,164.0,,
124,166.0,,
106,167.0,,
86,166.0,,
75,169.0,,
69,173.0,,
63,177.0,,
59,177.0,,
58,175.0,,
57,172.0,,
55,169.0,,
56,163.0,,
60,166.0,,
63,170.0,,
68,169.0,,
80,166.0,,
92,162.0,,
118,162.0,,
145,163.0,,
180,166.0,,
207,168.0,,
219,170.0,,
222,170.0,,
224,168.0,,
226,166.0,,
209,165.0,,
200,166.0,,
177,172.0,,
143,181.0,,
110,190.0,,
84,193.0,,
65,186.0,,
53,174.0,,
57,163.0,,
57,157.0,,
59,162.0,,
61,164.0,,
63,167.0,,
71,169.0,,
91,169.0,,
111,164.0,,
129,156.0,,
145,150.0,,
169,148.0,,
190,156.0,,
205,163.0,,
216,168.0,,
225,175.0,,
231,183.0,,
228,186.0,,
233,184.0,,
235,179.0,,
232,179.0,,
229,179.0,,
226,178.0,,
219,177.0,,
212,178.0,,
209,180.0,,
200,183.0,,
187,179.0,,
174,177.0,,
165,174.0,,
156,172.0,,
147,172.0,,
141,170.0,,
124,167.0,,
131,165.0,,
142,163.0,,
153,165.0,,
164,167.0,,
174,168.0,,
182,169.0,,
187,171.0,,
195,174.0,,
199,177.0,,
206,183.0,,
214,182.0,,
219,179.0,,
220,173.0,,
216,167.0,,
212,164.0,,
208,165.0,,
194,167.0,,
177,170.0,,
163,170.0,,
152,171.0,,
145,171.0,,
145,171.0,,
149,170.0,,
160,170.0,,
165,170.0,,
166,169.0,,
155,171.0,,
136,173.0,,
118,174.0,,
110,177.0,,
109,181.0,,
124,186.0,,
130,190.0,,
139,193.0,,
146,193.0,,
148,194.0,,
148,194.0,,
147,194.0,,
146,193.0,,
145,192.0,,
148,192.0,,
151,189.0,,
145,186.0,,
128,181.0,,
106,177.0,,
85,175.0,,
73,175.0,,
74,176.0,,
80,178.0,,
87,175.0,,
92,176.0,,
90,178.0,,
81,178.0,,
71,178.0,,
63,176.0,,
52,173.0,,
57,172.0,,
63,174.0,,
66,172.0,,
69,170.0,,
80,168.0,,
105,167.0,,
129,168.0,,
151,169.0,,
157,170.0,,
154,172.0,,
140,170.0,,
129,167.0,,
117,165.0,,
96,166.0,,
74,168.0,,
64,171.0,,
63,173.0,,
61,176.0,,
59,176.0,,
55,174.0,,
50,173.0,,
46,172.0,,
43,171.0,,
38,171.0,,
38,171.0,,
38,168.0,,
37,167.0,,
36,167.0,,
35,170.0,,
35,174.0,,
34,178.0,,
39,180.0,,
40,180.0,,
44,188.0,,
48,187.0,,
51,184.0,,
53,180.0,,
53,177.0,,
52,174.0,,
49,172.0,,
51,171.0,,
53,169.0,,
54,170.0,,
52,171.0,,
49,173.0,,
47,174.0,,
47,176.0,,
43,177.0,,
44,177.0,,
46,174.0,,
47,172.0,,
49,168.0,,
51,165.0,,
53,163.0,,
53,162.0,,
60,161.0,,
63,162.0,,
67,161.0,,
68,163.0,,
67,165.0,,
66,167.0,,
65,168.0,,
65,167.0,,
71,165.0,,
77,162.0,,
86,158.0,,
94,154.0,,
100,148.0,,
102,142.0,,
101,139.0,,
101,143.0,,
97,149.0,,
85,155.0,,
68,168.0,,
58,173.0,,
56,179.0,,
60,183.0,,
62,184.0,,
63,182.0,,
77,180.0,,
78,179.0,,
80,183.0,,
83,182.0,,
86,182.0,,
89,181.0,,
91,179.0,,
92,178.0,,
98,177.0,,
103,177.0,,
113,169.0,,
122,163.0,,
130,159.0,,
141,161.0,,
162,168.0,,
181,172.0,,
198,171.0,,
206,167.0,,
213,160.0,,
214,166.0,,
211,176.0,,
203,186.0,,
187,192.0,,
173,190.0,,
154,183.0,,
135,177.0,,
113,161.0,,
100,156.0,,
94,153.0,,
94,154.0,,
99,152.0,,
105,150.0,,
115,151.0,,
118,155.0,,
124,150.0,,
135,146.0,,
154,141.0,,
180,141.0,,
208,145.0,,
227,150.0,,
227,154.0,,
214,155.0,,
197,173.0,,
181,178.0,,
162,183.0,,
142,185.0,,
129,181.0,,
125,174.0,,
128,168.0,,
134,164.0,,
138,169.0,,
134,171.0,,
122,172.0,,
106,171.0,,
93,170.0,,
86,170.0,,
72,173.0,,
64,176.0,,
56,174.0,,
53,174.0,,
57,173.0,,
60,171.0,,
60,169.0,,
58,167.0,,
65,166.0,,
60,166.0,,
57,167.0,,
56,165.0,,
54,162.0,,
53,160.0,,
57,160.0,,
64,161.0,,
75,164.0,,
72,165.0,,
67,163.0,,
60,163.0,,
54,162.0,,
51,161.0,,
52,160.0,,
53,160.0,,
52,159.0,,
55,159.0,,
49,164.0,,
45,166.0,,
49,169.0,,
44,171.0,,
41,172.0,,
49,173.0,,
64,176.0,,
90,179.0,,
125,179.0,,
147,178.0,,
156,179.0,,
165,182.0,,
184,185.0,,
203,186.0,,
224,185.0,,
227,183.0,,
226,174.0,,
212,174.0,,
184,174.0,,
157,176.0,,
148,177.0,,
151,177.0,,
156,175.0,,
158,172.0,,
150,171.0,,
134,168.0,,
123,166.0,,
123,171.0,,
121,177.0,,
116,179.0,,
117,174.0,,
115,168.0,,
110,165.0,,
101,165.0,,
94,166.0,,
94,166.0,,
100,168.0,,
106,170.0,,
127,171.0,,
123,172.0,,
116,174.0,,
104,174.0,,
84,175.0,,
65,176.0,,
55,176.0,,
55,175.0,,
230,174.0,,
227,174.0,,
228,174.0,,
231,172.0,,
234,169.0,,
234,166.0,,
233,163.0,,
234,162.0,,
235,161.0,,
235,161.0,,
234,158.0,,
233,162.0,,
234,167.0,,
237,170.0,,
240,170.0,,
237,170.0,,
239,172.0,,
241,173.0,,
243,174.0,,
243,174.0,,
243,175.0,,
243,176.0,,
243,174.0,,
234,172.0,,
221,169.0,,
205,167.0,,
193,170.0,,
190,171.0,,
192,173.0,,
194,174.0,,
196,173.0,,
186,171.0,,
177,168.0,,
167,167.0,,
165,167.0,,
170,168.0,,
175,168.0,,
176,169.0,,
174,170.0,,
168,172.0,,
159,176.0,,
150,178.0,,
143,177.0,,
137,173.0,,
131,167.0,,
132,163.0,,
136,161.0,,
147,159.0,,
157,158.0,,
171,156.0,,
184,157.0,,
197,156.0,,
206,155.0,,
204,158.0,,
198,164.0,,
183,171.0,,
181,176.0,,
181,178.0,,
187,177.0,,
198,175.0,,
208,171.0,,
213,166.0,,
215,163.0,,
211,163.0,,
219,166.0,,
227,169.0,,
229,171.0,,
228,168.0,,
223,165.0,,
212,162.0,,
201,158.0,,
190,153.0,,
185,148.0,,
184,145.0,,
188,146.0,,
188,152.0,,
182,158.0,,
177,163.0,,
175,165.0,,
178,165.0,,
177,165.0,,
175,165.0,,
173,172.0,,
174,177.0,,
171,178.0,,
159,174.0,,
145,171.0,,
124,171.0,,
105,170.0,,
83,167.0,,
73,166.0,,
71,166.0,,
68,166.0,,
64,165.0,,
63,163.0,,
57,160.0,,
55,157.0,,
55,156.0,,
57,152.0,,
59,156.0,,
62,161.0,,
71,165.0,,
81,167.0,,
105,169.0,,
132,173.0,,
170,176.0,,
200,177.0,,
216,178.0,,
222,179.0,,
227,177.0,,
230,173.0,,
227,170.0,,
220,170.0,,
202,172.0,,
173,172.0,,
140,176.0,,
110,184.0,,
82,194.0,,
63,203.0,,
55,208.0,,
55,208.0,,
56,206.0,,
58,197.0,,
58,185.0,,
61,171.0,,
72,162.0,,
84,154.0,,
99,148.0,,
114,148.0,,
136,152.0,,
156,155.0,,
171,154.0,,
183,150.0,,
193,146.0,,
200,143.0,,
203,143.0,,
210,147.0,,
215,150.0,,
215,160.0,,
213,165.0,,
211,169.0,,
204,170.0,,
197,173.0,,
181,176.0,,
173,175.0,,
162,170.0,,
151,164.0,,
143,163.0,,
136,159.0,,
